Origem,Destino,Tipo de Conexão,Conexões em Comum (Peso),Empresa (Grupo)
Person_89,Person_452,3º,41,Company_60
Person_238,Person_159,2º,3,Company_86
Person_282,Person_8,3º,18,Company_21
Person_463,Person_17,1º,23,Company_51
Person_88,Person_439,2º,12,Company_55
Person_310,Person_171,1º,34,Company_52
Person_135,Person_487,1º,14,Company_42
Person_181,Person_417,2º,18,Company_54
Person_35,Person_46,2º,47,Company_78
Person_35,Person_288,3º,39,Company_76
Person_135,Person_259,3º,12,Company_14
Person_255,Person_1,1º,46,Company_71
Person_49,Person_155,2º,2,Company_62
Person_444,Person_221,1º,3,Company_25
Person_68,Person_395,3º,21,Company_21
Person_481,Person_320,1º,19,Company_59
Person_394,Person_452,3º,18,Company_34
Person_471,Person_340,3º,49,Company_40
Person_49,Person_190,2º,33,Company_86
Person_67,Person_187,3º,38,Company_28
Person_5,Person_304,3º,28,Company_47
Person_74,Person_224,3º,33,Company_33
Person_99,Person_340,2º,44,Company_10
Person_60,Person_11,2º,3,Company_91
Person_392,Person_479,1º,27,Company_72
Person_30,Person_160,2º,36,Company_91
Person_223,Person_125,3º,14,Company_2
Person_328,Person_63,3º,3,Company_38
Person_142,Person_136,2º,41,Company_98
Person_16,Person_251,2º,15,Company_14
Person_348,Person_88,3º,2,Company_25
Person_435,Person_329,3º,4,Company_11
Person_125,Person_9,2º,44,Company_31
Person_171,Person_56,3º,15,Company_13
Person_236,Person_264,2º,41,Company_69
Person_129,Person_377,1º,10,Company_61
Person_311,Person_322,2º,34,Company_20
Person_76,Person_430,1º,10,Company_10
Person_142,Person_488,1º,38,Company_32
Person_378,Person_464,3º,37,Company_58
Person_487,Person_278,2º,45,Company_78
Person_122,Person_192,1º,28,Company_35
Person_325,Person_308,2º,25,Company_30
Person_259,Person_77,3º,5,Company_51
Person_336,Person_460,2º,15,Company_31
Person_35,Person_386,3º,18,Company_4
Person_203,Person_113,3º,46,Company_66
Person_40,Person_25,3º,22,Company_78
Person_425,Person_247,3º,36,Company_66
Person_359,Person_390,3º,2,Company_19
Person_489,Person_195,1º,22,Company_50
Person_474,Person_64,3º,42,Company_25
Person_24,Person_70,2º,13,Company_20
Person_403,Person_384,2º,23,Company_98
Person_457,Person_141,2º,32,Company_48
Person_239,Person_213,1º,47,Company_9
Person_93,Person_498,3º,12,Company_51
Person_154,Person_198,2º,43,Company_3
Person_217,Person_91,1º,16,Company_1
Person_477,Person_140,2º,13,Company_24
Person_312,Person_479,2º,35,Company_73
Person_250,Person_94,2º,5,Company_76
Person_464,Person_146,1º,12,Company_10
Person_186,Person_109,3º,44,Company_44
Person_4,Person_429,1º,11,Company_17
Person_381,Person_17,3º,31,Company_22
Person_457,Person_161,1º,25,Company_24
Person_260,Person_160,2º,13,Company_74
Person_329,Person_394,2º,34,Company_68
Person_464,Person_455,1º,38,Company_14
Person_499,Person_340,2º,13,Company_80
Person_236,Person_41,1º,33,Company_18
Person_46,Person_291,3º,34,Company_84
Person_147,Person_335,1º,20,Company_64
Person_126,Person_65,1º,3,Company_28
Person_166,Person_40,2º,37,Company_91
Person_33,Person_384,2º,4,Company_65
Person_280,Person_262,2º,47,Company_88
Person_211,Person_327,3º,8,Company_56
Person_323,Person_425,2º,38,Company_76
Person_415,Person_469,2º,35,Company_94
Person_68,Person_2,3º,22,Company_38
Person_174,Person_436,1º,15,Company_95
Person_395,Person_273,3º,42,Company_39
Person_152,Person_416,2º,33,Company_95
Person_76,Person_184,3º,39,Company_67
Person_267,Person_145,3º,42,Company_33
Person_28,Person_17,3º,31,Company_94
Person_189,Person_300,3º,27,Company_16
Person_281,Person_150,3º,35,Company_16
Person_32,Person_375,2º,10,Company_22
Person_62,Person_176,3º,24,Company_10
Person_214,Person_171,3º,12,Company_37
Person_97,Person_17,1º,44,Company_50
Person_55,Person_228,3º,23,Company_34
Person_23,Person_313,1º,16,Company_76
Person_212,Person_208,2º,43,Company_13
Person_415,Person_30,1º,10,Company_71
Person_239,Person_83,2º,43,Company_53
Person_396,Person_6,3º,36,Company_74
Person_80,Person_445,3º,17,Company_1
Person_98,Person_476,3º,33,Company_21
Person_34,Person_310,1º,48,Company_95
Person_233,Person_439,2º,24,Company_47
Person_365,Person_9,3º,45,Company_52
Person_134,Person_467,2º,39,Company_42
Person_286,Person_28,3º,24,Company_70
Person_343,Person_40,2º,15,Company_91
Person_342,Person_37,2º,37,Company_29
Person_297,Person_402,1º,29,Company_62
Person_477,Person_284,3º,31,Company_71
Person_268,Person_485,1º,36,Company_88
Person_325,Person_218,2º,32,Company_31
Person_452,Person_73,2º,36,Company_49
Person_311,Person_310,3º,5,Company_67
Person_112,Person_264,3º,49,Company_100
Person_425,Person_95,2º,11,Company_19
Person_183,Person_495,2º,32,Company_55
Person_98,Person_353,2º,32,Company_28
Person_301,Person_483,2º,30,Company_41
Person_124,Person_169,3º,46,Company_38
Person_441,Person_322,1º,48,Company_32
Person_193,Person_305,1º,23,Company_23
Person_239,Person_336,2º,6,Company_82
Person_32,Person_385,2º,22,Company_21
Person_47,Person_361,2º,34,Company_37
Person_189,Person_61,2º,2,Company_28
Person_91,Person_179,1º,13,Company_3
Person_52,Person_102,2º,35,Company_28
Person_323,Person_115,1º,5,Company_35
Person_135,Person_428,3º,33,Company_6
Person_57,Person_310,1º,13,Company_57
Person_433,Person_380,3º,15,Company_78
Person_478,Person_308,3º,49,Company_28
Person_230,Person_361,3º,20,Company_80
Person_107,Person_353,1º,19,Company_34
Person_432,Person_54,3º,40,Company_55
Person_451,Person_452,1º,3,Company_1
Person_149,Person_222,3º,10,Company_49
Person_291,Person_53,3º,41,Company_42
Person_221,Person_462,1º,16,Company_87
Person_295,Person_303,2º,17,Company_55
Person_125,Person_55,3º,27,Company_76
Person_449,Person_132,3º,14,Company_60
Person_41,Person_36,2º,17,Company_13
Person_280,Person_60,1º,23,Company_24
Person_110,Person_426,2º,46,Company_93
Person_123,Person_230,3º,4,Company_58
Person_462,Person_78,2º,21,Company_42
Person_60,Person_104,2º,3,Company_82
Person_386,Person_35,3º,41,Company_63
Person_155,Person_338,2º,47,Company_70
Person_21,Person_480,3º,45,Company_64
Person_215,Person_474,3º,31,Company_14
Person_359,Person_318,1º,9,Company_58
Person_51,Person_444,1º,14,Company_51
Person_187,Person_277,1º,8,Company_84
Person_283,Person_378,2º,11,Company_92
Person_197,Person_496,2º,38,Company_81
Person_179,Person_219,2º,8,Company_70
Person_304,Person_170,2º,35,Company_10
Person_272,Person_487,1º,15,Company_85
Person_480,Person_334,2º,33,Company_96
Person_384,Person_359,3º,11,Company_44
Person_156,Person_454,3º,10,Company_29
Person_467,Person_53,1º,12,Company_2
Person_251,Person_226,3º,29,Company_75
Person_437,Person_425,3º,29,Company_70
Person_10,Person_269,2º,36,Company_71
Person_368,Person_170,2º,9,Company_56
Person_51,Person_3,1º,36,Company_51
Person_72,Person_302,1º,16,Company_49
Person_179,Person_464,3º,31,Company_92
Person_246,Person_329,2º,45,Company_23
Person_310,Person_146,2º,35,Company_32
Person_15,Person_298,1º,2,Company_51
Person_21,Person_389,2º,13,Company_20
Person_315,Person_154,3º,26,Company_85
Person_151,Person_192,2º,11,Company_83
Person_406,Person_421,3º,41,Company_56
Person_343,Person_168,2º,26,Company_84
Person_46,Person_78,1º,3,Company_51
Person_52,Person_197,2º,27,Company_55
Person_126,Person_332,3º,1,Company_88
Person_43,Person_211,3º,41,Company_94
Person_376,Person_320,2º,17,Company_80
Person_3,Person_407,2º,13,Company_36
Person_468,Person_263,1º,12,Company_52
Person_440,Person_328,2º,30,Company_54
Person_15,Person_163,3º,49,Company_48
Person_185,Person_499,2º,35,Company_12
Person_32,Person_213,2º,45,Company_72
Person_157,Person_376,3º,24,Company_73
Person_367,Person_386,1º,49,Company_79
Person_47,Person_251,2º,17,Company_94
Person_191,Person_369,2º,31,Company_20
Person_293,Person_219,1º,27,Company_7
Person_383,Person_69,2º,23,Company_43
Person_194,Person_469,3º,49,Company_68
Person_126,Person_256,2º,6,Company_20
Person_230,Person_372,2º,22,Company_47
Person_448,Person_180,3º,35,Company_25
Person_377,Person_150,2º,16,Company_70
Person_390,Person_293,1º,28,Company_6
Person_257,Person_142,1º,5,Company_9
Person_79,Person_202,2º,17,Company_40
Person_192,Person_370,1º,21,Company_32
Person_480,Person_464,3º,34,Company_81
Person_492,Person_55,3º,46,Company_43
Person_488,Person_292,2º,37,Company_65
Person_304,Person_401,1º,18,Company_98
Person_123,Person_178,3º,35,Company_88
Person_13,Person_361,3º,35,Company_11
Person_209,Person_266,1º,14,Company_68
Person_289,Person_114,3º,10,Company_53
Person_167,Person_374,2º,13,Company_8
Person_445,Person_453,1º,21,Company_18
Person_333,Person_350,3º,19,Company_99
Person_288,Person_400,2º,47,Company_56
Person_171,Person_319,3º,31,Company_7
Person_72,Person_127,2º,20,Company_37
Person_421,Person_348,2º,5,Company_82
Person_427,Person_395,1º,12,Company_9
Person_367,Person_114,3º,28,Company_51
Person_169,Person_461,2º,27,Company_50
Person_350,Person_267,3º,32,Company_25
Person_123,Person_461,1º,44,Company_37
Person_303,Person_206,1º,31,Company_10
Person_467,Person_309,3º,3,Company_19
Person_414,Person_418,1º,11,Company_79
Person_99,Person_228,2º,13,Company_99
Person_268,Person_21,2º,26,Company_34
Person_488,Person_165,3º,39,Company_60
Person_112,Person_113,2º,34,Company_76
Person_174,Person_473,1º,19,Company_66
Person_431,Person_313,3º,21,Company_46
Person_400,Person_20,2º,39,Company_22
Person_217,Person_16,1º,13,Company_22
Person_259,Person_235,2º,44,Company_10
Person_221,Person_366,2º,42,Company_19
Person_87,Person_31,1º,9,Company_25
Person_130,Person_249,1º,22,Company_76
Person_353,Person_204,1º,19,Company_36
Person_456,Person_469,3º,44,Company_86
Person_443,Person_329,1º,14,Company_21
Person_451,Person_384,3º,46,Company_82
Person_466,Person_349,1º,15,Company_13
Person_42,Person_113,3º,26,Company_23
Person_468,Person_406,3º,7,Company_36
Person_454,Person_442,3º,37,Company_56
Person_73,Person_187,1º,34,Company_81
Person_447,Person_280,2º,12,Company_2
Person_364,Person_286,3º,29,Company_29
Person_443,Person_241,2º,8,Company_72
Person_48,Person_490,3º,16,Company_7
Person_188,Person_234,3º,44,Company_79
Person_244,Person_209,2º,27,Company_4
Person_244,Person_77,1º,48,Company_19
Person_364,Person_209,2º,44,Company_5
Person_272,Person_320,3º,45,Company_17
Person_361,Person_114,1º,45,Company_10
Person_75,Person_487,3º,5,Company_87
Person_441,Person_178,3º,36,Company_28
Person_462,Person_420,2º,20,Company_100
Person_363,Person_361,2º,20,Company_72
Person_135,Person_423,1º,48,Company_99
Person_192,Person_69,2º,18,Company_40
Person_35,Person_330,3º,31,Company_76
Person_205,Person_497,3º,43,Company_87
Person_191,Person_204,2º,17,Company_65
Person_496,Person_304,1º,44,Company_67
Person_235,Person_276,1º,45,Company_4
Person_70,Person_488,3º,47,Company_2
Person_199,Person_247,1º,38,Company_99
Person_436,Person_190,1º,44,Company_13
Person_24,Person_462,1º,48,Company_88
Person_104,Person_144,3º,40,Company_66
Person_471,Person_220,3º,6,Company_85
Person_323,Person_279,1º,41,Company_8
Person_458,Person_362,3º,27,Company_63
Person_214,Person_482,2º,1,Company_44
Person_370,Person_184,1º,28,Company_1
Person_34,Person_346,3º,7,Company_98
Person_124,Person_163,1º,41,Company_28
Person_320,Person_457,1º,30,Company_89
Person_180,Person_67,1º,23,Company_25
Person_104,Person_495,3º,48,Company_76
Person_275,Person_149,2º,7,Company_2
Person_56,Person_348,1º,46,Company_79
Person_392,Person_75,1º,31,Company_31
Person_229,Person_51,1º,13,Company_33
Person_205,Person_143,2º,32,Company_80
Person_305,Person_182,2º,2,Company_77
Person_345,Person_46,3º,47,Company_48
Person_13,Person_498,2º,28,Company_6
Person_324,Person_250,3º,18,Company_29
Person_163,Person_257,3º,29,Company_26
Person_230,Person_371,2º,46,Company_43
Person_69,Person_465,3º,26,Company_79
Person_413,Person_386,3º,10,Company_22
Person_290,Person_170,2º,46,Company_17
Person_203,Person_304,1º,43,Company_50
Person_404,Person_73,2º,30,Company_42
Person_305,Person_359,2º,2,Company_24
Person_47,Person_357,1º,31,Company_64
Person_231,Person_220,3º,35,Company_55
Person_499,Person_279,2º,16,Company_6
Person_151,Person_248,1º,16,Company_63
Person_32,Person_255,2º,36,Company_100
Person_373,Person_308,1º,6,Company_54
Person_53,Person_315,3º,29,Company_60
Person_156,Person_262,1º,8,Company_65
Person_352,Person_20,2º,38,Company_14
Person_152,Person_160,2º,4,Company_23
Person_500,Person_309,2º,13,Company_44
Person_157,Person_290,2º,18,Company_27
Person_228,Person_12,2º,19,Company_71
Person_328,Person_177,2º,39,Company_80
Person_122,Person_375,2º,45,Company_13
Person_242,Person_209,3º,40,Company_36
Person_390,Person_311,2º,31,Company_76
Person_9,Person_495,3º,46,Company_55
Person_453,Person_260,2º,18,Company_27
Person_202,Person_167,1º,12,Company_79
Person_301,Person_276,1º,16,Company_61
Person_359,Person_164,2º,5,Company_93
Person_227,Person_39,3º,28,Company_19
Person_489,Person_186,1º,39,Company_25
Person_261,Person_415,1º,25,Company_9
Person_467,Person_448,2º,16,Company_55
Person_473,Person_268,2º,45,Company_89
Person_236,Person_1,2º,16,Company_22
Person_401,Person_131,1º,40,Company_56
Person_331,Person_87,1º,31,Company_60
Person_393,Person_243,1º,11,Company_27
Person_279,Person_186,1º,28,Company_57
Person_129,Person_103,1º,32,Company_55
Person_191,Person_235,3º,6,Company_68
Person_197,Person_227,3º,38,Company_67
Person_29,Person_97,3º,30,Company_30
Person_101,Person_307,2º,16,Company_1
Person_142,Person_157,2º,25,Company_96
Person_85,Person_109,1º,38,Company_66
Person_467,Person_174,3º,9,Company_66
Person_244,Person_320,2º,38,Company_5
Person_452,Person_232,1º,21,Company_79
Person_343,Person_455,3º,38,Company_80
Person_258,Person_287,2º,47,Company_86
Person_442,Person_347,1º,35,Company_80
Person_478,Person_206,2º,12,Company_32
Person_41,Person_413,3º,5,Company_97
Person_306,Person_327,1º,3,Company_3
Person_57,Person_348,3º,27,Company_69
Person_326,Person_240,2º,16,Company_60
Person_44,Person_188,3º,1,Company_16
Person_409,Person_81,2º,18,Company_61
Person_334,Person_228,2º,36,Company_33
Person_334,Person_421,1º,33,Company_80
Person_483,Person_446,3º,34,Company_64
Person_192,Person_18,2º,32,Company_95
Person_396,Person_418,2º,36,Company_37
Person_52,Person_103,1º,34,Company_21
Person_60,Person_158,2º,20,Company_100
Person_212,Person_94,1º,4,Company_82
Person_210,Person_332,2º,39,Company_50
Person_307,Person_300,3º,37,Company_46
Person_101,Person_91,2º,15,Company_61
Person_371,Person_457,3º,12,Company_77
Person_145,Person_207,2º,7,Company_6
Person_202,Person_471,1º,40,Company_11
Person_55,Person_344,2º,40,Company_76
Person_272,Person_321,1º,3,Company_71
Person_191,Person_24,1º,27,Company_33
Person_267,Person_489,3º,24,Company_82
Person_391,Person_26,1º,35,Company_44
Person_260,Person_44,1º,44,Company_79
Person_232,Person_309,2º,35,Company_66
Person_199,Person_44,2º,14,Company_21
Person_17,Person_402,3º,19,Company_91
Person_468,Person_235,3º,33,Company_48
Person_223,Person_364,1º,42,Company_38
Person_252,Person_131,1º,5,Company_24
Person_365,Person_117,1º,27,Company_35
Person_491,Person_185,3º,30,Company_49
Person_240,Person_262,1º,10,Company_58
Person_306,Person_343,3º,13,Company_29
Person_37,Person_41,3º,5,Company_53
Person_129,Person_318,3º,19,Company_57
Person_261,Person_67,3º,17,Company_100
Person_415,Person_173,3º,27,Company_23
Person_160,Person_105,1º,40,Company_67
Person_27,Person_135,3º,1,Company_48
Person_38,Person_493,1º,30,Company_24
Person_28,Person_347,1º,42,Company_45
Person_349,Person_257,2º,6,Company_43
Person_167,Person_305,2º,40,Company_70
Person_345,Person_340,1º,34,Company_29
Person_302,Person_137,1º,17,Company_28
Person_265,Person_475,2º,25,Company_60
Person_409,Person_466,3º,32,Company_86
Person_308,Person_183,2º,11,Company_56
Person_239,Person_330,2º,12,Company_85
Person_483,Person_374,1º,12,Company_13
Person_239,Person_459,2º,42,Company_45
Person_493,Person_442,2º,49,Company_36
Person_302,Person_377,3º,24,Company_65
Person_317,Person_21,1º,42,Company_93
Person_328,Person_193,3º,16,Company_39
Person_99,Person_3,2º,15,Company_6
Person_143,Person_216,1º,37,Company_97
Person_128,Person_389,1º,33,Company_91
Person_118,Person_275,3º,41,Company_50
Person_243,Person_5,3º,9,Company_77
Person_389,Person_369,1º,7,Company_21
Person_177,Person_192,3º,29,Company_54
Person_161,Person_229,1º,31,Company_92
Person_250,Person_126,1º,48,Company_93
Person_468,Person_235,2º,19,Company_12
Person_308,Person_99,2º,6,Company_97
Person_78,Person_382,2º,29,Company_69
Person_153,Person_301,1º,40,Company_27
Person_183,Person_88,1º,13,Company_21
Person_481,Person_220,3º,12,Company_97
Person_87,Person_479,3º,41,Company_93
Person_220,Person_421,2º,39,Company_21
Person_2,Person_485,3º,21,Company_31
Person_20,Person_394,2º,21,Company_14
Person_443,Person_338,3º,36,Company_24
Person_119,Person_200,3º,36,Company_76
Person_456,Person_237,3º,49,Company_39
Person_21,Person_269,3º,15,Company_27
Person_227,Person_474,3º,30,Company_71
Person_482,Person_464,1º,21,Company_16
Person_472,Person_249,2º,39,Company_59
Person_311,Person_194,3º,47,Company_25
Person_406,Person_114,1º,37,Company_40
Person_394,Person_180,1º,47,Company_21
Person_214,Person_224,1º,22,Company_57
Person_400,Person_325,2º,35,Company_10
Person_247,Person_444,2º,14,Company_93
Person_64,Person_187,1º,6,Company_28
Person_202,Person_132,2º,2,Company_36
Person_33,Person_219,1º,42,Company_49
Person_150,Person_42,1º,32,Company_58
Person_449,Person_334,1º,21,Company_74
Person_421,Person_488,3º,38,Company_21
Person_435,Person_74,3º,14,Company_69
Person_407,Person_178,2º,41,Company_58
Person_164,Person_481,3º,37,Company_25
Person_449,Person_335,1º,8,Company_12
Person_454,Person_139,1º,1,Company_43
Person_361,Person_218,1º,42,Company_99
Person_211,Person_135,1º,49,Company_31
Person_472,Person_452,1º,19,Company_85
Person_496,Person_249,1º,44,Company_2
Person_231,Person_328,2º,44,Company_19
Person_395,Person_357,1º,16,Company_2
Person_140,Person_207,2º,47,Company_95
Person_108,Person_412,2º,24,Company_31
Person_24,Person_260,2º,41,Company_92
Person_26,Person_71,1º,8,Company_88
Person_149,Person_375,3º,42,Company_50
Person_450,Person_289,2º,27,Company_1
Person_345,Person_23,1º,21,Company_64
Person_67,Person_74,3º,19,Company_6
Person_287,Person_417,2º,35,Company_40
Person_446,Person_158,1º,47,Company_30
Person_164,Person_99,2º,26,Company_10
Person_316,Person_154,1º,16,Company_82
Person_153,Person_382,3º,5,Company_83
Person_299,Person_457,2º,9,Company_71
Person_299,Person_19,2º,24,Company_63
Person_407,Person_259,1º,14,Company_63
Person_230,Person_14,1º,33,Company_93
Person_122,Person_4,2º,30,Company_37
Person_277,Person_487,2º,30,Company_30
Person_251,Person_192,2º,42,Company_93
Person_296,Person_330,3º,14,Company_96
Person_287,Person_67,3º,1,Company_11
Person_17,Person_60,3º,14,Company_32
Person_121,Person_122,3º,45,Company_54
Person_60,Person_57,2º,48,Company_12
Person_57,Person_182,3º,49,Company_19
Person_143,Person_334,2º,32,Company_76
Person_48,Person_139,3º,10,Company_5
Person_144,Person_259,1º,11,Company_72
Person_97,Person_367,1º,45,Company_39
Person_127,Person_448,3º,3,Company_40
Person_301,Person_83,3º,28,Company_86
Person_186,Person_400,1º,45,Company_31
Person_98,Person_485,3º,22,Company_8
Person_397,Person_79,3º,11,Company_8
Person_184,Person_248,3º,44,Company_46
Person_255,Person_133,2º,35,Company_79
Person_58,Person_395,2º,43,Company_21
Person_252,Person_179,3º,33,Company_9
Person_31,Person_440,1º,42,Company_92
Person_357,Person_154,3º,11,Company_18
Person_256,Person_356,1º,19,Company_78
Person_24,Person_103,3º,32,Company_79
Person_199,Person_302,1º,23,Company_54
